(u'Maryland, USA', '|', u"@marklevinshow After years of listening and buying books, I'm turning you off.Everywhere.Sprite would be disappointed,and so am I.#nevercruz", 'Cruz')
(u'Denver, CO', '|', u'@ToneLocNV @DRUDGE Colorado delegates had the option to bind themselves and most did to Cruz', 'Cruz')
(u'Dallas, TX', '|', u'@DataGenesis @NHCruzn @TexanCat Red White And Blue. If you have clue. One Nation Under God. Simple.', 'Cruz')
(u'Michigan, USA', '|', u'@beckychristens4 Exactly The PEOPLE did not get to vote Cruz or Trump at a caucus. They locked a room, kept out Trump supporters and voted.', 'Cruz')
(u'Colorado, USA', '|', u'I met him at the phoney CRC last Saturday at the Springs. Which was #NeverCruz campaign rally. Unsophisticated CO.!! https://t.co/XDHV5RIk7C', 'Cruz')
(u'Iowa, USA', '|', u"@michellemalkin @BrandonRittiman @realDonaldTrump @tedcruz True Michelle. U knew. But lots didn't. U wrote about. No one cared. They carenow", 'Cruz')
(u'Somerville, MA', '|', u"Essas entrevistas dele estimulam o Alan Kardec a 'finalizar com mais for\xe7a', o Bruno a acertar um cruzamento...#SPFC https://t.co/1RdQoavZX0", 'Cruz')
(u'Alabama, USA', '|', u'Ted Cruz Risks Primary Disqualification in New Jersey, Other Late-Primary States, Charges Professor Victor Williams https://t.co/4hFL3kLUP6', 'Cruz')
(u'Phoenix, AZ', '|', u"@HowardKurtz @CGasparino T apparently can't negotiate for delegates as well as Cruz can!", 'Cruz')
(u'Colorado, USA', '|', u"@JonLiljeclausen you're another #CruzbotMoron TOO Stupid to SEE @GOP will NEVER allow Cruz to be their Presidential nominee! @CarmineZozzora", 'Cruz')
(u'Pinehurst, NC', '|', u'@realDonaldTrump Everybody must buy Monday USA Newspaper EDITORAL page on exposing CRUZ RECORDS. IT is a must.', 'Cruz')
(u'Hershey, PA', '|', u"If establishment puts Ryan in .I will write  in whoever was top legitimate vote getter I don't care if it's Cruz or Trump .", 'Cruz')
(u'Salt Lake City, UT', '|', u'Oooohhhh Ted Cruz wants me to be a deputy delegate at convention! https://t.co/lcFkkKU2gG', 'Cruz')
(u'Albuquerque, NM', '|', u'@iowahawkblog @DavidLimbaugh @TracyAChambers "Voters? We don\'t need no stinkin\' voters!" Ted \'Treasures of the Sierra Madre\' Cruz', 'Cruz')
(u'Sunrise Manor, NV', '|', u'@Campaign_Trump @realDonaldTrump @mitchellvii @gqforbes Well! Anything going to happen? How can Cruz get delegates when no voting took place', 'Cruz')
(u'Texas, USA', '|', u'.@flaunttnualf @Speshlk0510 @EdWorthy10 @mitchellvii @TheLastRefuge2   Including voters!  Cruz is for Cruz, NOT for WE THE PEOPLE!', 'Cruz')
(u'Dallas, TX', '|', u'@DataGenesis @NHCruzn @TexanCat You let Religion do there thing, People need help. I know gay our family Homosexual', 'Cruz')
(u'Colorado, USA', '|', u"@KatrinaPierson @realDonaldTrump @DanScavino What did @SenTedCruz do before campaign? Cheated on wife, created zero job's, never met payroll", 'Cruz')
(u'Staten Island, NY', '|', u'Thought  Hillary was only sleeze but now Cruz admits "legal" bribing of delegates..disgusted  https://t.co/yKcaBOlcMf', 'Cruz')
(u'Albuquerque, NM', '|', u'@tracieeeeee @weeklystandard @weknowwhatsbest "Voters? We don\'t need no stinkin\' voters!" Ted \'Treasures of the Sierra Madre\' Cruz', 'Cruz')
(u'Michigan, USA', '|', u'VOTERS BURN GOP REGISTATION IN PROTEST\nColorado CRUZ GOPe BACKFIRE ! ! !\nhttps://t.co/9EhguLgFKs\n#AlwaysTrump\n\U0001f525\U0001f525\U0001f525\U0001f525\U0001f525\U0001f525 https://t.co/rKw7YsQogu', 'Cruz')
(u'Mexico', '|', u'PRI y PAN ya tuvieron su oportunidad de gobernar y la desperdiciaron: @CruzPerezCH \nhttps://t.co/FcOAshcMkq https://t.co/76Aot8rbVo', 'Cruz')
(u'Boston, MA', '|', u'@003a04f8c2054b7 @ZarkoElDiablo @magnifier661 @tedcruz &lt;-BELTWAY BANDIT. WE WILL WRITE IN @realDonaldTrump NO TEDCRUD CRUZ EVER.\n#NEVERCRUZ', 'Cruz')
(u'Michigan, USA', '|', u'#NYValues #CAPrimary \n#NYPrimary  #PAprimary  #AlwaysTrump #PresidentTrump\n#TrumpTrain #Trump2016 \n#NeverCruz https://t.co/BLm8Yww9cA', 'Cruz')
(u'Cherry Hill Mall, NJ', '|', u'@RedesESPN #LigaMX sin duda la peor goleada es la de Cruz Azul, era amplio favorito pero as\xed es el futbol de rompe quinielas \U0001f612\U0001f612\U0001f612', 'Cruz')
(u'Pocatello, ID', '|', u'@theblaze @realDonaldTrump @scottienhughes @IngrahamAngle More Great border security by Cruz, Perry!!!', 'Cruz')
(u'Colorado, USA', '|', u'Hey Einstein @realDonaldTrump is a #BusinessMan while #WhoreBuyingTed Cruz is a #Globalist whose NEVER created jobs! https://t.co/dBr9R4b0hY', 'Cruz')
(u'Dallas, TX', '|', u'@DataGenesis @NHCruzn @TexanCat take better care of kids, They do a good, Job, Just play, you show where it said in 10 Commandments.', 'Cruz')
(u'Albuquerque, NM', '|', u'@BillKristol @WretchedManIam @BillHemmer @greta "Voters? We don\'t need no stinkin\' voters!" Ted \'Treasures of the Sierra Madre\' Cruz', 'Cruz')
(u'Kentucky, USA', '|', u'@tedcruz you say you respect the founding fathers. Well then show it waxman #SeperationOfChurchAndState https://t.co/4DTLeFUkKL', 'Cruz')
(u'Texas, USA', '|', u'@cruzalex541 happy bday hope you have a good one you stay looking the same \U0001f4aa https://t.co/N1rEp9wK5b', 'Cruz')
(u'Dallas, TX', '|', u".@JegErAlan Not At All Democratic. Many R Witnessin It in CO. Miller: Cruz Doesn't Win Voters-He Wins GOP Insiders. https://t.co/RcVV1m5ijd", 'Cruz')
(u'Las Vegas, NV', '|', u'@ricmai28 @FrankieRusso1 @gs777gs777 @ToscaAusten @tedcruz  #America for #Amercans 1st https://t.co/mbjAdZmihd', 'Cruz')
(u'Dallas, TX', '|', u"@DataGenesis @NHCruzn @TexanCat that there wasn't going to be that? Some people was just born sex, Its not past on genetic", 'Cruz')
(u'Apex, NC', '|', u"@marklevinshow @FiveThirtyEight #IF WE, CONSERVATIVES REIGNITE 2 R PRINCIPLES N VOTE 4 TED CRUZ WE'LL WIN. https://t.co/ed4QdV0JYz", 'Cruz')
(u'Albuquerque, NM', '|', u'@marthamaccallum @megynkelly @michellemalkin "Voters? We don\'t need no stinkin\' voters!" Ted \'Treasures of the Sierra Madre\' Cruz', 'Cruz')
(u'Virginia, USA', '|', u'@CruzCrewIA Healing Prayers up for Dixie! Amen!', 'Cruz')
(u'Dallas, TX', '|', u"@DataGenesis @NHCruzn @TexanCat they good our good people we don't Judge let God do that. https://t.co/nFDZNdhPM3", 'Cruz')
(u'Cleves, OH', '|', u'Typical Ted Cruz supporter. Reads the head lines misses the facts.  https://t.co/Oih61zgVP7', 'Cruz')
(u'Hiram, OH', '|', u"Late night when Im in my feels unhappy about my food situation. I cruz to @adam_scher55 crib and think of stealing mama Scher's leftovers..\U0001f608", 'Cruz')
(u'Brooklyn, NY', '|', u"@Potomacbeat @RadioFreeTom I'm not outraged no. Cruz doesn't lie about being a philanthropist.", 'Cruz')
(u'Albuquerque, NM', '|', u'@MichaelBarone @CO2HOG @ByronYork @JonahNRO "Voters? We don\'t need no stinkin\' voters!" Ted \'Treasures of the Sierra Madre\' Cruz', 'Cruz')
(u'Irving, TX', '|', u'@MAGGunslinger @byelin Wake the hell up. "Cruz\'s MONTHS LONG" Trump didn\'t even fucking try. You\'re being played.\nhttps://t.co/dBQYC36ktA', 'Cruz')
(u'Wilton, IA', '|', u'@jojo2727 @CarolVicic @tedcruz \nThe people of Colorado elected to have their primary set up this way years ago.They can vote to change it.', 'Cruz')
(u'Pinehurst, NC', '|', u"@MarkHalperin EVERYBODY must buy today's USA newspaper EDITORIALexposing CRUZ. We must expose this guy. Ly'in TED", 'Cruz')
(u'Gaithersburg, MD', '|', u'@_AnimalAdvocate @RacingXtinction fuck you @tedcruz', 'Cruz')
(u'Missouri, USA', '|', u"I'm just gonna leave these here for #CruzCrew When @GOP puts the screws to the #ScrewMasterCruz.\n\u231b#TheScrewIsComing\u231b https://t.co/PkCfh4VDuu", 'Cruz')
(u'South Carolina, USA', '|', u'@JOMainEvent @realDonaldTrump Cruz,Kasich and the shady #Establishment  suck!', 'Cruz')
(u'Brooklyn, NY', '|', u'@gilbertcruz but you seemed earlier? https://t.co/JNQuYXEa3g', 'Cruz')
(u'Dallas, TX', '|', u'@DataGenesis @NHCruzn @TexanCat You see, I am Christian i go by these its simple and know preach teach, say wrong. https://t.co/1DzULQw8F3', 'Cruz')
(u'Albuquerque, NM', '|', u'@HouseCracka @ProudWarriorDad @BringtheFlag "Voters? We don\'t need no stinkin\' voters!" Ted \'Treasures of the Sierra Madre\' Cruz', 'Cruz')
(u'North Carolina, USA', '|', u'@realDonaldTrump Please remember that "WE" got millions of votes more than Cruz. Obama was always saying "I,I, I" unless he was taking blame', 'Cruz')
(u'Colorado, USA', '|', u'@AnnCoulter @ByronYork \nI attended the Cruz rally aka CRC Caucus in the Springs. Unsophisticated hayseed State one person one Vote, obsolete', 'Cruz')
(u'Peterborough, Ontario', '|', u"@DELovindACRUZ I didn't even get to watch it last night cause I had to work early \u2639\ufe0f but thank god for over", 'Cruz')
(u'Albuquerque, NM', '|', u'@gerfingerpoken @prfekrdumbrella @Pudingtane "Voters? We don\'t need no stinkin\' voters!" Ted \'Treasures of the Sierra Madre\' Cruz', 'Cruz')
(u'Connecticut, USA', '|', u'@BennyFishall said we R at crossroads Supreme Court  what the real fight is Trump needs Cruz I wish/hope they see that but our real problem?', 'Cruz')
(u'Peterborough, Ontario', '|', u'@DELovindACRUZ pvr ** like recording tv shows lol', 'Cruz')
(u'Waterford, CT', '|', u'Ted Cruz is racking up delegates for the 2nd round. We need to watch this, he is 10x worse then trump', 'Cruz')
(u'Staten Island, NY', '|', u'La de los pechos fr\xedos del #CruzAzul ya que perdieron contra el peor equipo de la liga y ya descendido. https://t.co/1Hby5czy4c', 'Cruz')
(u'Michigan, USA', '|', u'@FoxNews @seanhannity they r charging thernc delegeates $5000 to vote trump or its free for cruz this is corruption', 'Cruz')
(u'Manhattan, NY', '|', u'#My2WordNightmare Ted Cruz', 'Cruz')
(u'Oak Ridge, TN', '|', u'@Dserayes @tedcruz it was stolen', 'Cruz')
(u'Arizona, USA', '|', u'@FoxNews @realDonaldTrump @foxandfriends No Cruz fan either , but I know Trump has swindled many people in his business dealings. Payback', 'Cruz')
(u'Staten Island, NY', '|', u'Best thing to do now is for Trump to run as Independent and screw Cruz and Republican Party !  https://t.co/p6gUgslX7G', 'Cruz')
(u'Wisconsin, USA', '|', u'Good luck. Hope @tedcruz does great in NY. #CruzCrew #Cruz2016 #CruzToVictory  https://t.co/R1LyV5oAjh', 'Cruz')
(u'Lake St Louis, MO', '|', u'@realDonaldTrump @tedcruz @RNC @Reince https://t.co/Vw6C5Mbitw', 'Cruz')
(u'Kentucky, USA', '|', u"And Cruz would lead US like Colorado.Cruz's way at any cost.Will Glenn Beck endorse these underhanded tactics?Will they say it's God's will?", 'Cruz')
(u'North Las Vegas, NV', '|', u'I think the DNC is more afraid of Bernie being in the Whitehouse than they are Trump or Cruz', 'Cruz')
(u'Alabama, USA', '|', u'Trump erupts as Cruz sweeps Colorado without votes https://t.co/Y8aGS3cn8J via @worldnetdaily good for trump', 'Cruz')
(u'Provo, UT', '|', u'Ted Cruz, such a pig! https://t.co/Aa8m6AQ5X3', 'Cruz')
(u'Boston, MA', '|', u'@Haters_to_left @cruzmommy I really think they will try ME/KM again,because they want a 3rd party with Jasam and LIZ is played out', 'Cruz')
(u'New York, USA', '|', u'@vivelafra @TRUMPVICTORY16 Lawyers gather information on illegal actions for @tedcruz. Then present info to the FEC. #tcot', 'Cruz')
(u'Knoxville, TN', '|', u'@MinneMike Against New Yorkers post-Hurricane Sandy? Sandy affected New Jersey far more than New York. Cruz was not in office at the time.', 'Cruz')
(u'Pinehurst, NC', '|', u"@nepafortrump Everybody go out buy Mondays Newspaper USA. Editorial page article exposes CRUZ RECORD in SENATE.  LY'N TED", 'Cruz')
(u'Cleves, OH', '|', u'Ted Cruz is acting like a corrupt Cuban politician. He should be ran out of the country.', 'Cruz')
(u'Connecticut, USA', '|', u'@BennyFishall One GOP running againt another GOP Illinois prime example Cruz went after him in Senate RE: Amnesty when Rubio and gang of 8', 'Cruz')
(u'Morristown, TN', '|', u"I think if @SenTedCruz doesn't renounce the way Colorado was handled, he is going to be hurt worse, by the fallout, or anyone else", 'Cruz')
(u'Kentucky, USA', '|', u'Cruz anointed by God? He seems more anointed by Satan given his campaign tactics.', 'Cruz')
(u'Nebraska, USA', '|', u'@SenTedCruz has an extraordinary grasp of what must happen to restore our country.  https://t.co/YTQ7bCKqsS', 'Cruz')
(u'East Grand Rapids, MI', '|', u"@heidiscruz How's it feel to be married to a man who cheats on everything, including you? #JustAskin The voters want Trump yet u force Ted.", 'Cruz')
(u'Macedonia, OH', '|', u'@SSReaney @michellemalkin @gatewaypundit  Of course not - maybe Malkin is -she seems to be a Cruz cultist....', 'Cruz')
(u'Lakeland Heights, TX', '|', u'I really really really really dont want ted cruz to win, Im not ready for a ultra conservative evangelical era of America', 'Cruz')
(u'Georgia, USA', '|', u"@realDonaldTrump plays victim AGAIN, cries 'unfair!' so news forced to focus on superb organization built by Cruz vs. Trump's incompetence.", 'Cruz')
(u'Norwalk, CT', '|', u'Yesterday was my Gran Dad Birthday I love you to the moon &amp; back \U0001f64f\U0001f3fc\u2764\ufe0f Rest In Paradise Miguel Cruz', 'Cruz')
(u'California, USA', '|', u"Is it legal to buy delegates?  If so, Trump let's go buy some!  If not, Cruz should be behind bars!!! https://t.co/hmCcpRFDYO", 'Cruz')
(u'Las Vegas, NV', '|', u'@vivelafra @tedcruz The Gloves are off #america is Sick of the Lies Corruption We the People will Have Country BACK https://t.co/p7x7x8UDg5', 'Cruz')
(u'Harrisonburg, VA', '|', u'Did .@realDonaldTrump just get out "negotiated" by .@tedcruz in Colorado? I think, yes. I\'m sure he\'ll do much better with Iran.', 'Cruz')
(u'Texas, USA', '|', u".@Jsue2U @ddale8  Do you know the link to check the #Vets payments?  Regarding records, why are #Cruz' birth records sealed?", 'Cruz')
(u'Colorado, USA', '|', u"@realDonaldTrump @YouTube \nI attended the CRC as a delegate, didn't get the memo that it was in fact a Cruz rally. I will vote TRUMP 2016!!", 'Cruz')
(u'Philadelphia, PA', '|', u'@Pam_Ramos11 @JFPhilly @davidcruz1 @esperanza_us Sounds like a good rumor to me!', 'Cruz')
(u'Connecticut, USA', '|', u'CRUZ  A PUPPET OF REPUBLICAN LEADERS WHO WILL GET HIS COME UPINGS AT THE CONVENTION WHEN THEY HIM OUT WITH THE TRASH https://t.co/NGsCPXbxzR', 'Cruz')
(u'Dracut, MA', '|', u'@AnnCoulter @ByronYork The Rule that says GOP is CORRUPT + Can Do what They Want shows how UNDERHANDED Cruz Is HE WONT Win by VOTERS Choice', 'Cruz')
(u'Leisuretowne, NJ', '|', u'@TeamTedCruz \nThe majority of evangelicals &amp;americans despise U.\nU will never b potus\nWe will write in Trump', 'Cruz')
(u'Oregon, USA', '|', u"This Cruz business is going to hurt Christians for decades.  The association alone is all people will need. Don't say I didn't warn ya ;)", 'Cruz')
(u'Lake St Louis, MO', '|', u"@tedcruz @FoxNews @marklevinshow @glennbeck @KarlRove LET'S YOU ASSHOLES MATCH THIS https://t.co/tebUTK2ouC", 'Cruz')
(u'Indiana, USA', '|', u"@DiamondandSilk @realDonaldTrump plus @tedcruz is too stupid to know he's NOT liked. Just being used as a pawn.", 'Cruz')
(u'Texas, USA', '|', u'@carolinevcruz_ it sure has\U0001f602\U0001f602 thank you so much Caroline!!!\U0001f496\U0001f496', 'Cruz')
(u'Staten Island, NY', '|', u'Cruz is as slimy as Hillary...Disgusted  with the whole goddamn process of bribing delegates  https://t.co/5mCnKjLusM', 'Cruz')
(u'Leisuretowne, NJ', '|', u'@TeamTedCruz \nDid u use Trump campaign pic for ur profile.\nIs there anything u do honestly\nU &amp;obama -both frauds&amp;liars', 'Cruz')
(u'Brooklyn, NY', '|', u'@CaparrosoRafael @GranHermanoUS @GiselleBlondet @WendydeCruz @sebastianaorti1 qu\xe9 hace Maday con ese botox man? https://t.co/K7HObAT3q0', 'Cruz')
(u'Colorado Springs, CO', '|', u'@RealBenCarson Ben since you left and endorsed Trump all of us became unpledged and Cruz won in Colorado. We, Annie and I are confused.', 'Cruz')
(u'Pine Bluff, AR', '|', u"@libsnemesis @RMConservative @fitethegoodfite @JohnKasich @CR It didn't help Cruz that Gov and legislators endorses Rubio.", 'Cruz')
(u'Massachusetts, USA', '|', u"I think candidates were in unchartered waters.Didn't know how to handle Trumps rise.Cruz thought sucking up wud help https://t.co/Z0V0riSQXp", 'Cruz')
(u'Pocatello, ID', '|', u'@CGasparino @noellenikpour @GoldmanSachs @realDonaldTrump Look is Mrs. Cruz at work!!!', 'Cruz')
(u'Pine Bluff, AR', '|', u"@libsnemesis @RMConservative @fitethegoodfite @JohnKasich @CR I've been Cruz since he first went to Senate.", 'Cruz')
(u'Aztec, NM', '|', u'@tedcruz Mr. Cruz, the Colorado RNC cancels the votes at the caucus and gives you all the delegates! Of course you will not complain!', 'Cruz')
(u'Nevada, USA', '|', u'@vivelafra Cruz did too in 2013, when ot was cool.', 'Cruz')
(u'Maryland, USA', '|', u'@lioreklein but ted cruz has been a big deal for a long time, missy!', 'Cruz')
(u'Twinsburg, OH', '|', u'@elijahjones884 @M_Miscreant @DRUDGE Once again, not a Cruz fan.', 'Cruz')
(u'Provo, UT', '|', u'Colorado you are disgusting going against your people. Cruz is this really the way you want to win!, https://t.co/U7CPIHkKqR', 'Cruz')
(u'Wilton, IA', '|', u'#NYPrimary \n#NewYorkPrimary \n#ChooseCruz https://t.co/MKDftbsKQ0', 'Cruz')
(u'Nashville, TN', '|', u"I'm not surprised that Cruzbots defend anything sleazy that happens @ellenEspence @chrlitt @Reince @realDonaldTrump @cologop", 'Cruz')
(u'Texas, USA', '|', u'@cachobweeney @CruzCrewIA Prayers for your sister. God Bless.', 'Cruz')
(u'Texas, USA', '|', u"@BonButner81 @michellemalkin @LordKingBumble @IngrahamAngle @tedcruz @ByJohnFrank He's the tea party man. How quickly folks forget!", 'Cruz')
(u'Pine Bluff, AR', '|', u"@libsnemesis @RMConservative @fitethegoodfite @JohnKasich @CR Oh and Cotton is doing I don't know what now. I'm not sure if he is a Cruzer", 'Cruz')
(u'Wilton, IA', '|', u'#NYPrimary \n#NewYorkPrimary \n#ChooseCruz https://t.co/p5gYmuvcHK', 'Cruz')
(u'Tennessee, USA', '|', u"Add up Kasich's &amp; Cruz's numbers among GOP voters in NY, &amp; Trump STILL wins 54% to 37% (Cruz is in 3rd with 15%).  https://t.co/ByFBVzFZIf", 'Cruz')
(u'Greensburg, PA', '|', u'Cartoon: #GOP #gopconvention #Trump #Cruz #Kasich #Cleveland https://t.co/1begY8YVSZ', 'Cruz')
(u'Baltimore, MD', '|', u'@johncruz Very kind of you.', 'Cruz')
(u'Sharonville, OH', '|', u'@CarmineZozzora @ufocprez @LodiSilverado @babysgramma @tedcruz How so?', 'Cruz')
(u'Kentucky, USA', '|', u'PLSE RETWEET"SINCE THE GOP\'S WANTS2PLAY DIRTY POOL"DO U THINK #TRUMP SHOULD SUE CRUZ CAUSE HE IS NOT A BORN CITIZEN?', 'Cruz')
(u'Kansas, USA', '|', u'@tedcruz @YouTube the way the gop is stealing the election, I have just voted for my last time', 'Cruz')
(u'Olympia Fields, IL', '|', u'@BrentHBaker @BrentBozell @ColinJost @tedcruz Then explain to me why thousands of people in NY are moving....gasp... down south?!', 'Cruz')
(u'Henderson, NV', '|', u"What amazes me is not career politician Cruz lying; it's that voters BELIEVE him when proof is right before ur eyes https://t.co/ROAhxFdPEc", 'Cruz')
(u'Maryland, USA', '|', u'@cologop #VoteTrump2016 #SilentMajorityStandsWithTrump #BuildTheWall #NeverCruz #LyinTed Holds\u2191Bible Then Lies #\U0001f1fa\U0001f1f8\U0001f1fa\U0001f1f8 https://t.co/AirqMbhnNb', 'Cruz')
(u'Surprise, AZ', '|', u'Yes Castro Jr, (Cruz) this is NOT Cuba!!!! https://t.co/dYp3b5rChg', 'Cruz')
(u'Detroit, MI', '|', u"#HappeningNow @JohnKasich  has won 1 state so far and he still thinks he's electable? Anyone besides Trump or Cruz better walk on water", 'Cruz')
(u'Sharonville, OH', '|', u'@CarmineZozzora @\n\nBUSTED: Ted Cruz EXPOSES Donald Trump\u2019s Universal Health Care lie video \xbb The Right Scoop - https://t.co/4fGdlGrOpa', 'Cruz')
(u'Indiana, USA', '|', u"It is CONFIRMED.  TRUMP IS NO REPUBLICAN!  He gave it away this morning!  Wow!!!  As we've suspected all along. grounds for fraud? #CruzCrew", 'Cruz')
(u'North Carolina, USA', '|', u'DISGUSTING! Colorado Trump Delegates Scratched From Ballots at GOP Convention \u2013 Cruzers Listed TWICE https://t.co/IaKl0SGaVq', 'Cruz')
(u'Gastonia, NC', '|', u'If you want America back, vote @SenTedCruz. If you want an arrogant bully whiner in WH vote @realDonaldTrump. #Colorado #TedCruz2016 #tcot', 'Cruz')
(u'Pinehurst, NC', '|', u"@ThePatriot143 Everybody must get MONDAY'S USA newspaper.Editorial page article on TED CRUZ.  The record he has in VOTING is TERRIBLE.", 'Cruz')
(u'Alabama, USA', '|', u'Cruz is for Cruz, Period !!! TRUMP is for We The People \U0001f1fa\U0001f1f8MAGA\U0001f1fa\U0001f1f8\u2764\ufe0f https://t.co/YAJjVdx7QI', 'Cruz')
(u'Elyria, OH', '|', u"@ChristiChat Ted Cruz liar cheat no integrity he don't deny it he just says he has a better ground game what a piece of crap he is", 'Cruz')
(u'Bensville, MD', '|', u'"Cruz made millions, Nicks made millions" https://t.co/F8MT1kiHco', 'Cruz')
(u'Athens, GA', '|', u'@jacketcruz22 \U0001f373&gt;&gt;&gt;&gt;&gt;\U0001f476\U0001f3fc\U0001f475\U0001f3fc\U0001f474\U0001f3fc\U0001f48d!!!!!', 'Cruz')
(u'Hillside Lake, NY', '|', u"@TeamTrumpAZ STOP THE STEAL\nSTOP CRUZ AND PHONY CRONIES  CROOKED STEALING CAN'T WIN FAIR FIRE ALL OF THEM. SEND CRUZ BACK TO CANADA", 'Cruz')
(u'Wilton, IA', '|', u'Cruz Wins Colorado https://t.co/HiasgqkQkw', 'Cruz')
(u'Longmont, CO', '|', u'President Trump\nor \nPresident Cruz\n#My2WordNightmare', 'Cruz')
(u'Pekin, IL', '|', u'Ted Cruz and father extremist cult followers. BETTER LOOK AT THIS CRUZ PEOPLE.\n\nhttps://t.co/7qHEwnS5Qc', 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz @marklevinshow @glennbeck https://t.co/vprAdqhbXF', 'Cruz')
(u'Vista, CA', '|', u'@ted_cruz_news A vote less win? Patriots should be horrified!', 'Cruz')
(u'Elyria, OH', '|', u'@FoxNews @realDonaldTrump @foxandfriends hey Fox News you brought it up back in 13 that Cruz cannot be president', 'Cruz')
(u'Wilton, IA', '|', u'@Dserayes @tedcruz \nGO, TED, GO!\nTed Cruz will save America!\n#ChooseCruz', 'Cruz')
(u'Kentucky, USA', '|', u'Cruz should know there is more than one way to win!Senator Lisa Murkowski wins Alaska write-in campaign https://t.co/SDapQsSGzI via @Reuters', 'Cruz')
(u'Brooklyn, NY', '|', u'Like Cruz and Kasich, Sanders has only coughed up the first two pages of a Form 1040 Joe Conason: Hil trumps Bernie https://t.co/YJpniv8JMm', 'Cruz')
(u'Manhattan, NY', '|', u'"Trump can\'t even get his kids to vote for him in the primary!" Said Ted Cruz, before looking NY polls and weeping.  https://t.co/cXJe64OkQe', 'Cruz')
(u'Atlanta, GA', '|', u'@joaoluisjr cruzar isso de pol\xedtica, com s\xe9ries do Netflix e comida que postaram no Instagram, d\xe1 um https://t.co/bTWmxtMdnl foda hein?', 'Cruz')
(u'San Diego, CA', '|', u'Ted Cruz is in San Diego nows my chance to kill him!', 'Cruz')
(u'Kalamazoo, MI', '|', u'Ted Cruz #My2WordNightmare #LyinTed @tedcruz', 'Cruz')
(u'Raleigh, NC', '|', u'@FLADaveJ @DRUDGE @realDonaldTrump Not even pref poll as announced. Worse, Trump delegates locked out. Cruz buying delegates with superpac !', 'Cruz')
(u'Owatonna, MN', '|', u"Colorado Canceled the Popular Vote. Just gave Cruz Colorado. Vote Don't Count. Cruz Stole Colorado! #TrumpTrain https://t.co/RRCUW0BOs3", 'Cruz')
(u'Denver, CO', '|', u'@dsager45 true the whole thing was insane. just that trump could have taken advantage of it as well as cruz.', 'Cruz')
(u'Provo, UT', '|', u'Two weeks Cruz and you are gone byby. https://t.co/cEijx1w8sN', 'Cruz')
(u'Pinehurst, NC', '|', u"@foxandfriends Editoral page of Monday's USA exposes TED CRUZ voting record in SENATE. How about reporting that news? No have faith in you.", 'Cruz')
(u'Staten Island, NY', '|', u'@chuckwoolery you really cannot be defending what happened in Co. no voting give me a break cruz cannot win a vote', 'Cruz')
(u'Wilton, IA', '|', u'@jojo2727 @CarolVicic @tedcruz \nI don\'t know what to tell them.\n"Pay attention", I guess.\nLook. My state already had its primary months ago.', 'Cruz')
(u'Ohio, USA', '|', u"@TheTRUMPetts @emilyannetoler  @realDonaldTrump  CRUZE and Kasich Don't have The TRUMPetts ! https://t.co/EUpw2MPslE", 'Cruz')
(u'South Carolina, USA', '|', u'@realDonaldTrump @AnnesLimo @WVTTS1017 how about trump Bernie 3rd party ticket beat the hell out of Clinton Cruz', 'Cruz')
(u'Atlanta, GA', '|', u'Id\xe9ia pra site de juntar casais: cruzar Likes do Facebook, feed do Netflix, canais assinados do YouTube e posts do Instagram.', 'Cruz')
(u'New York, USA', '|', u'@RicGator FIRST thing DNC will do to @tedcruz is to declare him ineligible to be president. He is a CANADIAN . I cannot support this. #tcot', 'Cruz')
(u'Louisiana, USA', '|', u"@hautedamn @Bidenshairplugs @tedcruz This is exactly wat the GOP wants .. Voters don't mean shit to them .. But I have news .. Trump Train\U0001f682\U0001f682", 'Cruz')
(u'Knoxville, TN', '|', u'Phil Robertson endorsed Ted Cruz for president not long ago. https://t.co/Yk92UYmzV2', 'Cruz')
(u'Texas, USA', '|', u'@SavageNation @callmepete1 winning party insiders has to have a price. Wonder what Mr. Cruz is selling?', 'Cruz')
(u'Provo, UT', '|', u'Wake up America! Cruz is a liar https://t.co/ZY9O6rxIEN', 'Cruz')
(u'Lynbrook, NY', '|', u'@MJDiPaola @Sonyas_Thoughts  At the same time, Cruz delegates are meeting in a steam room somewhere!!!', 'Cruz')
(u'Oklahoma, USA', '|', u"@sandyaschneider @moniquesourdif I hope Cruz doesn't get 1 vote in the state of New York... same goes for Pennsylvania!", 'Cruz')
(u'Wilton, IA', '|', u'@jojo2727 @CarolVicic @tedcruz \nI caucused for Cruz. But I will vote for whoever gets nominated as the Republican candidate....', 'Cruz')
(u'Manhattan, NY', '|', u'@totlth which train will make it to the Whitehouse?  @mathewlenning @Karee_news @CruzNewsLive', 'Cruz')
(u'Aztec, NM', '|', u"@tedcruz CNN politics,the Nazi family crime syndicate; the Bush's Neil Bush, Jeb's brother, joins Ted Cruz's finance team.", 'Cruz')
(u'South Carolina, USA', '|', u"@realDonaldTrump beat the hell out of Clinton and Cruz let's go trump sanders ticket", 'Cruz')
(u'Ohio, USA', '|', u"@1LuckyLady_ @TheTRUMPetts @YouTube @realDonaldTrump @That_FL_Girl @FLTrumpTeam Cruz  Doesn't have &gt; The TRUMPetts ! https://t.co/dVIQK4HSjD", 'Cruz')
